******** Week   83 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5226135254E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9633363395
Rate of Right Ascen(r/s):  -0.8240343243E-008
SQRT(A)  (m 1/2):           5153.528320
Right Ascen at Week(rad):  -0.1442421310E+001
Argument of Perigee(rad):  -1.704417813
Mean Anom(rad):             0.1008496869E+001
Af0(s):                     0.1697540283E-003
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2075529099E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9335255801
Rate of Right Ascen(r/s):  -0.8011762293E-008
SQRT(A)  (m 1/2):           5153.637207
Right Ascen at Week(rad):   0.5554796851E+000
Argument of Perigee(rad):  -2.057761824
Mean Anom(rad):            -0.1945629925E+001
Af0(s):                    -0.3576278687E-003
Af1(s/s):                  -0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.2092838287E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9372287056
Rate of Right Ascen(r/s):  -0.8560356573E-008
SQRT(A)  (m 1/2):           5153.616699
Right Ascen at Week(rad):   0.1635807751E+001
Argument of Perigee(rad):   0.713936230
Mean Anom(rad):             0.2814037197E+001
Af0(s):                     0.1525878906E-004
Af1(s/s):                   0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5559921265E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9747033768
Rate of Right Ascen(r/s):  -0.7760323249E-008
SQRT(A)  (m 1/2):           5153.628418
Right Ascen at Week(rad):   0.2749712244E+001
Argument of Perigee(rad):  -0.435317233
Mean Anom(rad):             0.3544727748E+000
Af0(s):                     0.6961822510E-003
Af1(s/s):                   0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.2718925476E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9365515969
Rate of Right Ascen(r/s):  -0.8034620388E-008
SQRT(A)  (m 1/2):           5153.674805
Right Ascen at Week(rad):   0.5758581105E+000
Argument of Perigee(rad):   0.424237817
Mean Anom(rad):             0.6253480908E-001
Af0(s):                     0.2927780151E-003
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6557941437E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9447847594
Rate of Right Ascen(r/s):  -0.8468924193E-008
SQRT(A)  (m 1/2):           5153.724609
Right Ascen at Week(rad):   0.1680289074E+001
Argument of Perigee(rad):  -2.319448984
Mean Anom(rad):             0.1266279793E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1150465012E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9465644168
Rate of Right Ascen(r/s):  -0.8457495146E-008
SQRT(A)  (m 1/2):           5153.622070
Right Ascen at Week(rad):   0.1649902323E+001
Argument of Perigee(rad):  -2.029305656
Mean Anom(rad):            -0.3044714801E+001
Af0(s):                     0.5817413330E-003
Af1(s/s):                   0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.7850170135E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9588662236
Rate of Right Ascen(r/s):  -0.7874613724E-008
SQRT(A)  (m 1/2):           5153.586914
Right Ascen at Week(rad):  -0.3864215949E+000
Argument of Perigee(rad):   1.991810387
Mean Anom(rad):             0.1515900712E+001
Af0(s):                     0.3719329834E-004
Af1(s/s):                   0.4729372449E-010
week:                         83

******** Week   83 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1148462296E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9449105937
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.689453
Right Ascen at Week(rad):  -0.4372957531E+000
Argument of Perigee(rad):   0.694395952
Mean Anom(rad):             0.9864777280E+000
Af0(s):                    -0.3719329834E-004
Af1(s/s):                  -0.3637978807E-011
week:                         83

******** Week   83 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4533290863E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9776934410
Rate of Right Ascen(r/s):  -0.7657461821E-008
SQRT(A)  (m 1/2):           5153.770508
Right Ascen at Week(rad):  -0.2510261813E+001
Argument of Perigee(rad):  -0.018399156
Mean Anom(rad):            -0.1907304374E+001
Af0(s):                     0.1907348633E-005
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.1146316528E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9226139433
Rate of Right Ascen(r/s):  -0.8286059433E-008
SQRT(A)  (m 1/2):           5153.676758
Right Ascen at Week(rad):   0.2681247491E+001
Argument of Perigee(rad):  -2.702939312
Mean Anom(rad):            -0.1918842936E+001
Af0(s):                     0.1907348633E-005
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2027511597E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9675068498
Rate of Right Ascen(r/s):  -0.8206056101E-008
SQRT(A)  (m 1/2):           5153.737305
Right Ascen at Week(rad):  -0.1464254695E+001
Argument of Perigee(rad):  -0.207341697
Mean Anom(rad):            -0.9481705276E+000
Af0(s):                    -0.9536743164E-006
Af1(s/s):                   0.0000000000E+000
week:                         83

******** Week   83 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.3165721893E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9621978382
