******** Week   47 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5015850067E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9615327137
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.646484
Right Ascen at Week(rad):   0.3066590131E+001
Argument of Perigee(rad):  -1.716326762
Mean Anom(rad):            -0.1852607997E+001
Af0(s):                     0.1373291016E-003
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2034902573E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9335076037
Rate of Right Ascen(r/s):  -0.8240343243E-008
SQRT(A)  (m 1/2):           5153.654297
Right Ascen at Week(rad):  -0.1213537594E+001
Argument of Perigee(rad):  -2.106405043
Mean Anom(rad):             0.1567624627E+001
Af0(s):                    -0.2441406250E-003
Af1(s/s):                  -0.3637978807E-011
week:                         47

******** Week   47 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.1252174377E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9407760361
Rate of Right Ascen(r/s):  -0.8114623721E-008
SQRT(A)  (m 1/2):           5153.621582
Right Ascen at Week(rad):  -0.1323279389E+000
Argument of Perigee(rad):   1.010697098
Mean Anom(rad):            -0.3049906592E+000
Af0(s):                     0.2384185791E-004
Af1(s/s):                   0.3637978807E-011
week:                         47

******** Week   47 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5164146423E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9763272393
Rate of Right Ascen(r/s):  -0.7668890869E-008
SQRT(A)  (m 1/2):           5153.765137
Right Ascen at Week(rad):   0.9728913620E+000
Argument of Perigee(rad):  -0.552317722
Mean Anom(rad):            -0.2460741872E+001
Af0(s):                     0.2403259277E-003
Af1(s/s):                   0.4365574569E-010
week:                         47

******** Week   47 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.2084255219E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9365276284
Rate of Right Ascen(r/s):  -0.8263201338E-008
SQRT(A)  (m 1/2):           5153.593262
Right Ascen at Week(rad):  -0.1193904063E+001
Argument of Perigee(rad):   0.168203091
Mean Anom(rad):            -0.2484059429E+001
Af0(s):                     0.2574920654E-003
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6909847260E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9483320899
Rate of Right Ascen(r/s):  -0.8034620388E-008
SQRT(A)  (m 1/2):           5153.637695
Right Ascen at Week(rad):  -0.8977195623E-001
Argument of Perigee(rad):  -2.389006549
Mean Anom(rad):            -0.1565722880E+001
Af0(s):                     0.9536743164E-006
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1136827469E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9501477000
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.521484
Right Ascen at Week(rad):  -0.1206474392E+000
Argument of Perigee(rad):  -2.083934996
Mean Anom(rad):             0.3773727561E+000
Af0(s):                     0.1726150513E-003
Af1(s/s):                  -0.1091393642E-010
week:                         47

******** Week   47 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.7581710815E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9579134778
Rate of Right Ascen(r/s):  -0.7748894201E-008
SQRT(A)  (m 1/2):           5153.642090
Right Ascen at Week(rad):  -0.2162810671E+001
Argument of Perigee(rad):   1.886878386
Mean Anom(rad):            -0.1228098427E+001
Af0(s):                     0.2994537354E-003
Af1(s/s):                   0.4729372449E-010
week:                         47

******** Week   47 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1048374176E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9439398715
Rate of Right Ascen(r/s):  -0.7851755629E-008
SQRT(A)  (m 1/2):           5153.617187
Right Ascen at Week(rad):  -0.2209882459E+001
Argument of Perigee(rad):   0.606515630
Mean Anom(rad):            -0.1741522471E+001
Af0(s):                    -0.5435943604E-004
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4079818726E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9751348089
Rate of Right Ascen(r/s):  -0.8046049436E-008
SQRT(A)  (m 1/2):           5153.606445
Right Ascen at Week(rad):   0.1996883459E+001
Argument of Perigee(rad):  -0.017940759
Mean Anom(rad):             0.1683144316E+001
Af0(s):                     0.5435943604E-004
Af1(s/s):                   0.0000000000E+000
week:                         47

******** Week   47 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.2466678619E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9245493956
Rate of Right Ascen(r/s):  -0.8137481816E-008
SQRT(A)  (m 1/2):           5153.588379
Right Ascen at Week(rad):   0.9167823446E+000
Argument of Perigee(rad):  -2.975021665
Mean Anom(rad):             0.1837882381E+001
Af0(s):                     0.4863739014E-003
Af1(s/s):                   0.2182787284E-010
week:                         47

******** Week   47 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2720832825E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9656732634
Rate of Right Ascen(r/s):  -0.7943188009E-008
SQRT(A)  (m 1/2):           5153.704590
Right Ascen at Week(rad):   0.3043956799E+001
Argument of Perigee(rad):  -0.395646827
Mean Anom(rad):             0.1712363354E+001
Af0(s):                    -0.8106231689E-003
Af1(s/s):                  -0.7275957614E-011
week:                         47

******** Week   47 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.7775306702E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9823253439
