******** Week   46 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5028247833E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9615446979
Rate of Right Ascen(r/s):  -0.7588887536E-008
SQRT(A)  (m 1/2):           5153.655762
Right Ascen at Week(rad):  -0.3092847942E+001
Argument of Perigee(rad):  -1.714910002
Mean Anom(rad):            -0.3516598525E+000
Af0(s):                     0.1363754272E-003
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2033329010E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9335315722
Rate of Right Ascen(r/s):  -0.8160339911E-008
SQRT(A)  (m 1/2):           5153.653320
Right Ascen at Week(rad):  -0.1089557417E+001
Argument of Perigee(rad):  -2.107561521
Mean Anom(rad):             0.3071073355E+001
Af0(s):                    -0.2422332764E-003
Af1(s/s):                  -0.3637978807E-011
week:                         46

******** Week   46 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.1254558563E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9409438153
Rate of Right Ascen(r/s):  -0.7806039439E-008
SQRT(A)  (m 1/2):           5153.633789
Right Ascen at Week(rad):  -0.8500186021E-002
Argument of Perigee(rad):   1.018425425
Mean Anom(rad):             0.1188756464E+001
Af0(s):                     0.2193450928E-004
Af1(s/s):                   0.3637978807E-011
week:                         46

******** Week   46 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5162715912E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9762553340
Rate of Right Ascen(r/s):  -0.7954617056E-008
SQRT(A)  (m 1/2):           5153.756348
Right Ascen at Week(rad):   0.1096649457E+001
Argument of Perigee(rad):  -0.550569898
Mean Anom(rad):            -0.9562576324E+000
Af0(s):                     0.2231597900E-003
Af1(s/s):                   0.4365574569E-010
week:                         46

******** Week   46 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.2083778381E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9365575890
Rate of Right Ascen(r/s):  -0.8126052768E-008
SQRT(A)  (m 1/2):           5153.595703
Right Ascen at Week(rad):  -0.1069942611E+001
Argument of Perigee(rad):   0.166604695
Mean Anom(rad):            -0.9822686435E+000
Af0(s):                     0.2574920654E-003
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6893634796E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9484938770
Rate of Right Ascen(r/s):  -0.7726036106E-008
SQRT(A)  (m 1/2):           5153.652832
Right Ascen at Week(rad):   0.3401197930E-001
Argument of Perigee(rad):  -2.390769354
Mean Anom(rad):            -0.6184534164E-001
Af0(s):                     0.9536743164E-006
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1134252548E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9503094871
Rate of Right Ascen(r/s):  -0.7691748964E-008
SQRT(A)  (m 1/2):           5153.531738
Right Ascen at Week(rad):   0.3131253264E-002
Argument of Perigee(rad):  -2.084513235
Mean Anom(rad):             0.1875817321E+001
Af0(s):                     0.1773834229E-003
Af1(s/s):                  -0.1091393642E-010
week:                         46

******** Week   46 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.7574558258E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9577397065
Rate of Right Ascen(r/s):  -0.7874613724E-008
SQRT(A)  (m 1/2):           5153.630371
Right Ascen at Week(rad):  -0.2039046958E+001
Argument of Perigee(rad):   1.884711863
Mean Anom(rad):             0.2758453987E+000
Af0(s):                     0.2794265747E-003
Af1(s/s):                   0.4729372449E-010
week:                         46

******** Week   46 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1046037674E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9437661003
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.605469
Right Ascen at Week(rad):  -0.2086051335E+001
Argument of Perigee(rad):   0.604536361
Mean Anom(rad):            -0.2386733291E+000
Af0(s):                    -0.5340576172E-004
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4078388214E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9751527853
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.606445
Right Ascen at Week(rad):   0.2120761021E+001
Argument of Perigee(rad):  -0.020039122
Mean Anom(rad):            -0.3097266376E+001
Af0(s):                     0.5340576172E-004
Af1(s/s):                   0.0000000000E+000
week:                         46

******** Week   46 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.2462863922E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9244894745
Rate of Right Ascen(r/s):  -0.8423208003E-008
SQRT(A)  (m 1/2):           5153.584473
Right Ascen at Week(rad):   0.1040768888E+001
Argument of Perigee(rad):  -2.984566725
Mean Anom(rad):            -0.2935775575E+001
Af0(s):                     0.4768371582E-003
Af1(s/s):                   0.2182787284E-010
week:                         46

******** Week   46 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2725124359E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9656852476
Rate of Right Ascen(r/s):  -0.7577458489E-008
SQRT(A)  (m 1/2):           5153.714844
Right Ascen at Week(rad):  -0.3115493259E+001
Argument of Perigee(rad):  -0.405417715
Mean Anom(rad):            -0.3056596411E+001
Af0(s):                    -0.8068084717E-003
Af1(s/s):                  -0.7275957614E-011
week:                         46

******** Week   46 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.7792949677E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9822474464
