******** Week   20 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.4853248596E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9598369459
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5154.278809
Right Ascen at Week(rad):   0.1654939068E+000
Argument of Perigee(rad):  -1.770561746
Mean Anom(rad):            -0.3855246506E+000
Af0(s):                     0.1134872437E-003
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.1946592331E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9344303891
Rate of Right Ascen(r/s):  -0.8046049436E-008
SQRT(A)  (m 1/2):           5153.678223
Right Ascen at Week(rad):   0.2172621631E+001
Argument of Perigee(rad):  -2.150193903
Mean Anom(rad):             0.2954309928E+001
Af0(s):                    -0.1630783081E-003
Af1(s/s):                  -0.3637978807E-011
week:                         20

******** Week   20 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.1103878021E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9431309363
Rate of Right Ascen(r/s):  -0.8297488481E-008
SQRT(A)  (m 1/2):           5153.619629
Right Ascen at Week(rad):  -0.3029115834E+001
Argument of Perigee(rad):   1.236650670
Mean Anom(rad):             0.7380039245E+000
Af0(s):                     0.7724761963E-004
Af1(s/s):                   0.3637978807E-011
week:                         20

******** Week   20 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5354881287E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9770103401
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.636719
Right Ascen at Week(rad):  -0.1929693902E+001
Argument of Perigee(rad):  -0.642090427
Mean Anom(rad):            -0.9973470455E+000
Af0(s):                     0.6551742554E-003
Af1(s/s):                   0.2546585165E-010
week:                         20

******** Week   20 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.1919269562E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9374324374
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.735352
Right Ascen at Week(rad):   0.2191704262E+001
Argument of Perigee(rad):   0.183832392
Mean Anom(rad):            -0.1169310187E+001
Af0(s):                     0.2336502075E-003
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6695270538E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9506330611
Rate of Right Ascen(r/s):  -0.8217485148E-008
SQRT(A)  (m 1/2):           5153.757324
Right Ascen at Week(rad):  -0.2987996835E+001
Argument of Perigee(rad):  -2.413149519
Mean Anom(rad):            -0.1656628095E+000
Af0(s):                     0.9536743164E-006
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1082229614E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9525026002
Rate of Right Ascen(r/s):  -0.8194627053E-008
SQRT(A)  (m 1/2):           5153.685059
Right Ascen at Week(rad):  -0.3019269670E+001
Argument of Perigee(rad):  -2.099607366
Mean Anom(rad):             0.1756324487E+001
Af0(s):                     0.2698898315E-003
Af1(s/s):                   0.5820766091E-010
week:                         20

******** Week   20 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.8565902710E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9574520851
Rate of Right Ascen(r/s):  -0.7977475151E-008
SQRT(A)  (m 1/2):           5151.526367
Right Ascen at Week(rad):   0.1218244024E+001
Argument of Perigee(rad):   1.784886266
Mean Anom(rad):            -0.6182399474E+000
Af0(s):                     0.6313323975E-003
Af1(s/s):                   0.2182787284E-010
week:                         20

******** Week   20 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.9851455688E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9434185577
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.648437
Right Ascen at Week(rad):   0.1173943588E+001
Argument of Perigee(rad):   0.571888711
Mean Anom(rad):            -0.4236651953E+000
Af0(s):                    -0.2765655518E-004
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-10 ********
ID:                         10
Health:                     060
Eccentricity:               0.3831863403E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9733671358
Rate of Right Ascen(r/s):  -0.7771752296E-008
SQRT(A)  (m 1/2):           5153.500488
Right Ascen at Week(rad):  -0.9052561417E+000
Argument of Perigee(rad):  -0.136299960
Mean Anom(rad):             0.2973780174E+001
Af0(s):                     0.4577636719E-004
Af1(s/s):                   0.0000000000E+000
week:                         20

******** Week   20 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.2817153931E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9253523387
Rate of Right Ascen(r/s):  -0.8491782288E-008
SQRT(A)  (m 1/2):           5153.643066
Right Ascen at Week(rad):  -0.1976498667E+001
Argument of Perigee(rad):  -2.976454154
Mean Anom(rad):             0.3090192687E+001
Af0(s):                     0.6675720215E-004
Af1(s/s):                   0.2910383046E-010
week:                         20

******** Week   20 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2299308777E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9639475350
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5153.558594
Right Ascen at Week(rad):   0.1422343988E+000
Argument of Perigee(rad):  -0.664402058
Mean Anom(rad):            -0.3001087354E+001
Af0(s):                    -0.4673004150E-003
Af1(s/s):                  -0.2910383046E-010
week:                         20

******** Week   20 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.4582405090E-003
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9791974612
